


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              DC 20 46 
              90 F8 96 
              00 27 E0 
              B4 F9 00 
              50 9D 42 
              0C DB A0 
              78 21 E0 
              34 F9 22 
              50 9D 42 
              16 DD 11 
              46 01 EB 
              00 02 4F 
              EA 52 02 
              81 42 02 
              D0 0D 1A 
              01 2D F1 
              D1 81 42 
              07 D0 34 
              F9 21 20 
              34 F9 20 
              50 D2 1A 
              5B 1B 9A 
              42 06 DD 
              04 EB 80 
              00 05 E0 
              10 46 E7 
              D1 11 46 
              EE E7 04 
              EB 81 00 
              80 78 C0 
              B2 30 BD 
              00 00 48 
              1E 00 20 
              02 49 01 
              20 88 70 
              02 F0 23 
              BB 00 00 
              70 1D 00 
              20 70 47 
              00 00 2D 
              E9 F0 4F 
              04 46 4F 
              F0 A0 40 
              88 46 81 
              68 89 B0 
              41 F4 40 
              01 81 60 
              AE 49 01 
              61 05 F0 
              CB FD D8 



ARM Macro Assembler    Page 15 


              F8 0C 00 
              AC 4D 40 
              68 A8 60 
              05 F1 34 
              00 FF F7 
              FF FC AA 
              48 A9 49 
              01 26 01 
              60 A9 49 
              D8 F8 08 
              00 08 60 
              A8 49 D8 
              F8 00 00 
              08 60 A7 
              49 D8 F8 
              04 00 08 
              60 A6 48 
              A8 49 06 
              70 A6 48 
              08 60 A8 
              49 A6 48 
              08 60 A8 
              49 A7 48 
              08 60 A9 
              49 A7 48 
              08 60 A9 
              49 A8 48 
              08 60 AA 
              49 A8 48 
              08 60 AA 
              49 A9 48 
              08 60 AB 
              49 A9 48 
              08 60 AB 
              49 AA 48 
              08 60 AC 
              49 AA 48 
              08 60 AC 
              49 AB 48 
              08 60 B1 
              02 AB 48 
              FF F7 E1 
              FC 20 8A 
              AD F8 10 
              00 04 AA 
              02 21 0D 
              20 FF F7 
              BB FC A7 
              49 28 78 
              0A 46 08 
              70 01 21 
              18 20 FF 
              F7 B3 FC 
              00 25 8D 
              F8 14 50 
              05 AA 01 
              21 15 20 
              FF F7 AB 
              FC 06 AA 



ARM Macro Assembler    Page 16 


              04 21 86 
              20 06 95 
              FF F7 A5 
              FC 9D A0 
              02 AA D0 
              E9 00 10 
              CD E9 02 
              10 08 21 
              41 20 FF 
              F7 9B FC 
              8D F8 1C 
              60 07 AA 
              01 21 82 
              20 FF F7 
              94 FC DF 
              F8 58 92 
              DF F8 58 
              A2 DF F8 
              58 B2 9C 
              B3 E6 68 
              86 B1 A2 
              68 0C E0 
              12 F8 01 
              0B B6 1E 
              12 F8 01 
              5B 17 46 
              B5 42 06 
              D8 29 46 
              FF F7 7E 
              FC 7A 19 
              76 1B 02 
              2E F0 D2 
              22 68 1A 
              B1 06 21 
              01 20 FF 
              F7 74 FC 
              62 68 1A 
              B1 06 21 
              03 20 FF 
              F7 6E FC 
              A0 7C 58 
              B1 85 48 
              C9 F8 00 
              B0 CA F8 
              00 00 04 
              F1 12 02 
              01 21 85 
              20 FF F7 
              61 FC 0C 
              E0 80 49 
              C9 F8 00 
              10 80 49 
              CA F8 00 
              10 F1 E7 
              FF E7 7B 
              48 C9 F8 
              00 B0 CA 
              F8 00 00 
              4F F4 80 



ARM Macro Assembler    Page 17 


              41 7B 48 
              FF F7 C1 
              FB FF F7 
              6F FC 02 
              21 CC B1 
              26 7D E0 
              7C 01 EB 
              46 02 10 
              44 00 F0 
              FF 0B 60 
              7D FE 22 
              FD 30 B0 
              FB F2 F0 
              C0 B2 01 
              90 E0 7D 
              65 7E 80 
              1E 00 F0 
              FF 0A A8 
              1E 94 F8 
              16 90 C0 
              B2 00 90 
              27 7E 0A 
              E0 01 20 
              01 90 04 
              20 4F F0 
              0A 0B 02 
              26 DA 46 
              D9 46 06 
              25 07 46 
              00 90 4F 
              EA CA 00 
              00 21 10 
              30 FF F7 
              15 FC 3B 
              4C 00 21 
              E0 60 4F 
              EA C9 00 
              FF F7 0E 
              FC 20 61 
              30 01 00 
              21 FF F7 
              09 FC 60 
              61 00 21 
              40 20 FF 
              F7 04 FC 
              A0 61 00 
              21 70 20 
              FF F7 FF 
              FB E0 61 
              00 21 20 
              20 FF F7 
              FA FB 20 
              62 05 EB 
              45 00 80 
              00 00 21 
              FF F7 F3 
              FB 60 62 
              07 EB 47 
              00 80 00 



ARM Macro Assembler    Page 18 


              00 21 FF 
              F7 EC FB 
              A0 62 4E 
              48 80 F8 
              00 B0 46 
              70 01 99 
              81 70 80 
              F8 03 A0 
              80 F8 04 
              90 02 21 
              01 72 04 
              21 41 72 
              00 99 41 
              71 85 71 
              C7 71 FF 
              F7 09 FC 
              FF F7 0C 
              FC D4 E9 
              07 01 CD 
              E9 00 01 
              04 F1 0C 
              00 0F C8 
              FF F7 08 
              FC D4 E9 
              09 01 FF 
              F7 09 FC 
              00 21 08 
              46 02 F0 
              5C FA 00 
              20 FF F7 
              07 FC 00 
              21 01 20 
              02 F0 55 
              FA 03 F0 
              AD FB 37 
              4C 37 48 
              A0 62 00 
              20 D8 F8 
              0C 10 FF 
              F7 FE FB 
              35 48 E0 
              61 35 48 
              35 49 A0 
              61 02 20 
              C8 74 34 
              49 60 20 
              A1 F8 6E 
              00 33 49 
              00 20 81 
              F8 CC 01 
              09 B0 BD 
              E8 F0 8F 
              00 00 00 
              1C 00 04 
              70 1D 00 
              20 23 E3 
              FF 1F 18 
              04 00 20 
              7C 05 00 



ARM Macro Assembler    Page 19 


              20 80 05 
              00 20 84 
              05 00 20 
              23 04 00 
              20 45 94 
              FF 1F FC 
              05 00 20 
              F9 86 FF 
              1F DC 05 
              00 20 01 
              A6 FF 1F 
              78 04 00 
              20 BF E1 
              FF 1F 08 
              06 00 20 
              0D E2 FF 
              1F 0C 06 
              00 20 E1 
              C1 FF 1F 
              F8 05 00 
              20 01 9C 
              FF 1F 8C 
              05 00 20 
              15 CE FF 
              1F B0 04 
              00 20 AD 
              C1 FF 1F 
              E0 04 00 
              20 D5 A1 
              FF 1F F4 
              04 00 20 
              C5 F3 FF 
              1F 6C 05 
              00 20 10 
              00 00 20 
              EA 05 00 
              20 AF 2A 
              4D DE CB 
              2D 5B 87 
              8C 04 00 
              20 90 04 
              00 20 1C 
              D9 04 00 
              25 D9 04 
              00 18 D9 
              04 00 20 
              D9 04 00 
              00 00 01 
              40 E0 05 
              00 20 14 
              19 00 20 
              95 A5 FF 
              1F B7 93 
              FF 1F D1 
              93 FF 1F 
              3C 14 00 
              20 14 16 
              00 20 00 
              10 00 20 



ARM Macro Assembler    Page 20 


              0F 48 08 
              B5 40 6A 
              4F F0 00 
              02 EF F3 
              05 81 00 
              92 81 B1 
              6A 46 00 
              21 03 F0 
              A7 FF 00 
              98 00 28 
              08 BF 08 
              BD 4F F0 
              80 50 07 
              49 08 60 
              BF F3 4F 
              8F BF F3 
              6F 8F 08 
              BD 00 22 
              02 23 11 
              46 04 F0 
              1F FB 08 
              BD E4 1C 
              00 20 04 
              ED 00 E0 
              70 B5 0B 
              4D 00 24 
              05 EB 84 
              00 C1 68 
              41 F0 01 
              03 D0 E9 
              01 12 55 
              F8 24 00 
              98 47 24 
              1D E4 B2 
              08 2C F1 
              D3 05 49 
              03 48 88 
              62 05 49 
              04 48 08 
              60 70 BD 
              58 F5 FF 
              1F B1 E1 
              FF 1F 78 
              19 00 20 
              BF E1 FF 
              1F 08 06 
              00 20 2D 
              E9 F0 41 
              15 46 0F 
              46 06 46 
              28 2A 16 
              D8 00 22 
              2C 23 11 
              46 41 F2 
              09 10 FF 
              F7 3A FB 
              04 46 03 
              20 20 70 
              46 EA 05 



ARM Macro Assembler    Page 21 


              20 60 80 
              2A 46 39 
              46 20 1D 
              FF F7 43 
              FA 20 46 
              BD E8 F0 
              41 FF F7 
              2F BB BD 
              E8 F0 81 
              04 4A 00 
              28 02 EB 
              40 02 51 
              70 01 D1 
              03 F0 CC 
              B8 70 47 
              00 00 48 
              1E 00 20 
              10 B5 08 
              78 03 28 
              05 D8 C0 
              1D 4A 78 
              C0 B2 89 
              1C FF F7 
              CA FF 00 
              20 10 BD 
              02 48 41 
              68 01 29 
              FC D1 40 
              69 70 47 
              00 00 0E 
              50 06 49 
              08 61 00 
              20 88 60 
              08 68 40 
              F0 02 00 
              08 60 08 
              68 40 F0 
              01 00 08 
              60 70 47 
              00 00 00 
              00 0E 50 
              06 49 08 
              61 01 20 
              88 60 08 
              68 40 F0 
              02 00 08 
              60 08 68 
              40 F0 01 
              00 08 60 
              70 47 00 
              00 00 00 
              0E 50 70 
              B5 0C 46 
              05 46 01 
              22 BA 21 
              00 20 FF 
              F7 86 FA 
              C0 F3 03 
              10 44 EA 



ARM Macro Assembler    Page 22 


              00 13 01 
              22 BA 21 
              00 20 FF 
              F7 E1 FA 
              01 22 AF 
              21 00 20 
              FF F7 78 
              FA C0 B2 
              40 F0 20 
              03 01 22 
              AF 21 00 
              20 FF F7 
              D4 FA 01 
              22 AF 21 
              00 20 FF 
              F7 6B FA 
              C0 B2 40 
              F0 60 03 
              01 22 AF 
              21 00 20 
              FF F7 C7 
              FA 01 22 
              A2 21 00 
              20 FF F7 
              5E FA C0 
              F3 C4 00 
              45 EA C0 
              03 BD E8 
              70 40 01 
              22 A2 21 
              00 20 FF 
              F7 B7 BA 
              01 46 00 
              20 09 68 
              00 29 08 
              BF 70 47 
              09 68 40 
              1C 80 B2 
              00 29 FA 
              D1 70 47 
              01 20 70 
              47 00 00 
              70 B5 05 
              46 00 24 
              03 F0 79 
              FA 48 B1 
              01 46 00 
              23 0E 22 
              04 48 03 
              F0 50 FA 
              10 B1 00 
              68 28 60 
              01 24 20 
              46 70 BD 
              04 40 01 
              40 00 B5 
              83 B0 05 
              49 04 20 
              CD E9 00 



ARM Macro Assembler    Page 23 


              01 C2 01 
              00 23 03 
              A1 06 48 
              04 F0 64 
              F9 03 B0 
              00 BD 08 
              1D 00 20 
              63 6F 6E 
              74 72 6F 
              6C 6C 65 
              72 00 00 
              35 8F FF 
              1F 84 B0 
              4F F0 00 
              09 4F 46 
              CD F8 08 
              90 CD F8 
              00 90 03 
              F0 48 FA 
              06 00 06 
              D0 02 F0 
              72 FC 32 
              46 B4 49 
              00 90 FF 
              F7 73 F9 
              4F F0 A0 
              40 01 68 
              41 F4 00 
              71 01 60 
              B1 4C AF 
              48 00 23 
              20 60 01 
              22 31 46 
              00 98 03 
              F0 0E FA 
              00 28 0C 
              BF 4F F4 
              E1 30 00 
              68 60 60 
              03 20 C4 
              E9 02 09 
              A9 48 20 
              62 A9 48 
              60 62 01 
              25 C4 E9 
              04 95 A4 
              48 03 F0 
              8D FC 20 
              68 01 69 
              41 F0 20 
              01 01 61 
              20 68 01 
              69 41 F0 
              02 01 01 
              61 20 68 
              01 69 41 
              F0 02 01 
              01 61 9E 
              48 4F F0 



ARM Macro Assembler    Page 24 


              40 08 80 
              F8 00 84 
              C0 1E 4F 
              F0 08 0A 
              C0 F8 00 
              A1 1C 20 
              02 F0 2F 
              FC 04 46 
              00 23 03 
              22 31 46 
              00 98 03 
              F0 D8 F9 
              00 28 14 
              BF 20 60 
              C4 F8 00 
              90 00 23 
              04 22 31 
              46 00 98 
              03 F0 CD 
              F9 00 28 
              14 BF 60 
              60 C4 F8 
              04 90 00 
              23 07 22 
              31 46 00 
              98 03 F0 
              C2 F9 A8 
              B1 00 88 
              0F FA 80 
              FB AB F5 
              FE 40 FF 
              38 18 BF 
              00 25 0C 
              D0 0A 22 
              59 46 28 
              46 FF F7 
              49 FC 01 
              46 28 46 
              FF F7 C9 
              FE 68 1C 
              C5 B2 07 
              2D F2 D3 
              00 23 05 
              22 31 46 
              00 98 03 
              F0 A5 F9 
              00 28 1C 
              BF 00 78 
              07 28 02 
              D2 03 F0 
              04 FA 02 
              E0 03 20 
              03 F0 00 
              FA 00 23 
              06 22 31 
              46 00 98 
              03 F0 94 
              F9 00 28 
              18 BF 02 



ARM Macro Assembler    Page 25 


              F0 0A FC 
              00 25 01 
              AB 09 22 
              31 46 CD 
              F8 04 90 
              00 98 03 
              F0 87 F9 
              5F EA 00 
              0B 1C BF 
              01 98 00 
              28 0C D9 
              0B EB 05 
              00 1B F8 
              05 10 43 
              78 01 22 
              00 20 FF 
              F7 C4 F9 
              01 98 AD 
              1C A8 42 
              F2 D8 02 
              AB 02 22 
              31 46 00 
              98 03 F0 
              6E F9 A0 
              60 02 98 
              E0 60 4F 
              F4 96 60 
              20 82 00 
              23 08 22 
              31 46 00 
              98 03 F0 
              62 F9 78 
